 --- modulename: threads, funcname: <module>
threads.py(1): import threading
threads.py(2): import time
threads.py(6): class shared:
 --- modulename: threads, funcname: shared
threads.py(6): class shared:
threads.py(7):         val = 1
 --- modulename: threading, funcname: _stop
threading.py(985):         lock = self._tstate_lock
threading.py(986):         if lock is not None:
threading.py(987):             assert not lock.locked()
threading.py(988):         self._is_stopped = True
threading.py(989):         self._tstate_lock = None
threads.py(23): for thread in threads:
threads.py(24):     thread.join()
 --- modulename: threading, funcname: join
threading.py(1024):         if not self._initialized:
threading.py(1026):         if not self._started.is_set():
 --- modulename: threading, funcname: is_set
threading.py(509):         return self._flag
threading.py(1028):         if self is current_thread():
 --- modulename: threading, funcname: current_thread
threading.py(1221):     try:
threading.py(1222):         return _active[get_ident()]
threading.py(1031):         if timeout is None:
threading.py(1032):             self._wait_for_tstate_lock()
 --- modulename: threading, funcname: _wait_for_tstate_lock
threading.py(1045):         lock = self._tstate_lock
threading.py(1046):         if lock is None:  # already determined that the C code is done
threading.py(1048):         elif lock.acquire(block, timeout):
threading.py(1049):             lock.release()
threading.py(1050):             self._stop()
 --- modulename: threading, funcname: _stop
threading.py(985):         lock = self._tstate_lock
threading.py(986):         if lock is not None:
threading.py(987):             assert not lock.locked()
threading.py(988):         self._is_stopped = True
threading.py(989):         self._tstate_lock = None
threads.py(23): for thread in threads:
threads.py(24):     thread.join()
 --- modulename: threading, funcname: join
threading.py(1024):         if not self._initialized:
threading.py(1026):         if not self._started.is_set():
 --- modulename: threading, funcname: is_set
threading.py(509):         return self._flag
threading.py(1028):         if self is current_thread():
 --- modulename: threading, funcname: current_thread
threading.py(1221):     try:
threading.py(1222):         return _active[get_ident()]
threading.py(1031):         if timeout is None:
threading.py(1032):             self._wait_for_tstate_lock()
 --- modulename: threading, funcname: _wait_for_tstate_lock
threading.py(1045):         lock = self._tstate_lock
threading.py(1046):         if lock is None:  # already determined that the C code is done
threading.py(1048):         elif lock.acquire(block, timeout):
threading.py(1049):             lock.release()
threading.py(1050):             self._stop()
 --- modulename: threading, funcname: _stop
threading.py(985):         lock = self._tstate_lock
threading.py(986):         if lock is not None:
threading.py(987):             assert not lock.locked()
threading.py(988):         self._is_stopped = True
threading.py(989):         self._tstate_lock = None
threads.py(23): for thread in threads:
threads.py(24):     thread.join()
 --- modulename: threading, funcname: join
threading.py(1024):         if not self._initialized:
threading.py(1026):         if not self._started.is_set():
 --- modulename: threading, funcname: is_set
threading.py(509):         return self._flag
threading.py(1028):         if self is current_thread():
 --- modulename: threading, funcname: current_thread
threading.py(1221):     try:
threading.py(1222):         return _active[get_ident()]
threading.py(1031):         if timeout is None:
threading.py(1032):             self._wait_for_tstate_lock()
 --- modulename: threading, funcname: _wait_for_tstate_lock
threading.py(1045):         lock = self._tstate_lock
threading.py(1046):         if lock is None:  # already determined that the C code is done
threading.py(1048):         elif lock.acquire(block, timeout):
threading.py(1049):             lock.release()
threading.py(1050):             self._stop()
 --- modulename: threading, funcname: _stop
threading.py(985):         lock = self._tstate_lock
threading.py(986):         if lock is not None:
threading.py(987):             assert not lock.locked()
threading.py(988):         self._is_stopped = True
threading.py(989):         self._tstate_lock = None
threads.py(23): for thread in threads:
threads.py(24):     thread.join()
 --- modulename: threading, funcname: join
threading.py(1024):         if not self._initialized:
threading.py(1026):         if not self._started.is_set():
 --- modulename: threading, funcname: is_set
threading.py(509):         return self._flag
threading.py(1028):         if self is current_thread():
 --- modulename: threading, funcname: current_thread
threading.py(1221):     try:
threading.py(1222):         return _active[get_ident()]
threading.py(1031):         if timeout is None:
threading.py(1032):             self._wait_for_tstate_lock()
 --- modulename: threading, funcname: _wait_for_tstate_lock
threading.py(1045):         lock = self._tstate_lock
threading.py(1046):         if lock is None:  # already determined that the C code is done
threading.py(1048):         elif lock.acquire(block, timeout):
threading.py(1049):             lock.release()
threading.py(1050):             self._stop()
 --- modulename: threading, funcname: _stop
threading.py(985):         lock = self._tstate_lock
threading.py(986):         if lock is not None:
threading.py(987):             assert not lock.locked()
threading.py(988):         self._is_stopped = True
threading.py(989):         self._tstate_lock = None
threads.py(23): for thread in threads:
threads.py(24):     thread.join()
 --- modulename: threading, funcname: join
threading.py(1024):         if not self._initialized:
threading.py(1026):         if not self._started.is_set():
 --- modulename: threading, funcname: is_set
threading.py(509):         return self._flag
threading.py(1028):         if self is current_thread():
 --- modulename: threading, funcname: current_thread
threading.py(1221):     try:
threading.py(1222):         return _active[get_ident()]
threading.py(1031):         if timeout is None:
threading.py(1032):             self._wait_for_tstate_lock()
 --- modulename: threading, funcname: _wait_for_tstate_lock
threading.py(1045):         lock = self._tstate_lock
threading.py(1046):         if lock is None:  # already determined that the C code is done
threading.py(1048):         elif lock.acquire(block, timeout):
threading.py(1049):             lock.release()
threading.py(1050):             self._stop()
 --- modulename: threading, funcname: _stop
threading.py(985):         lock = self._tstate_lock
